Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah

Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah
Hands, hands, hands, clap your hands, yeah.
